139442p0,safe,0.009,6,2,0
mentorbm1p05,safe,62.382,176182,35,0
mentorbm1p07,safe,13.703,15174,34,0
mentorbm1p09,safe,1.361,6,2,0
mutexp0,unsafe,0.034,41,1,8
ndista128,safe,0.413,19707,49,0
ndista262144,Unknow,,,,0
neclabakery001,safe,6.314,91397,56,0
neclaftp1002,safe,7.642,6,2,0
neclaftp2001,safe,4.121,6,2,0
neclaftp2002,safe,4.403,6,2,0
neclaftp4001,safe,0.021,6,2,0
neclaftp4002,safe,0.021,6,2,0
neclaftp5001,safe,0.024,6,2,0
neclatcas1a001,safe,0.207,6,2,0
nusmvbrp,safe,2.605,43954,21,0
nusmvdme116,Unknow,,,,0
nusmvdme216,Unknow,,,,0
nusmvguidancep1,safe,1.071,1025,7,0
nusmvguidancep6,safe,4.160,23412,22,0
nusmvguidancep8,safe,13.128,29438,28,0
nusmvreactorp1,safe,0.037,6,2,0
nusmvreactorp2,safe,69.858,564123,116,0
nusmvreactorp3,safe,0.298,6,2,0
nusmvreactorp4,safe,6.288,43039,40,0
nusmvreactorp5,safe,0.213,6,2,0
nusmvreactorp6,safe,136.723,1084169,151,0
nusmvsyncarb10p2,safe,0.086,1615,12,0
nusmvsyncarb5p2,safe,0.030,295,6,0
nusmvtcasp2,safe,1.895,6203,12,0
nusmvtcasp3,safe,306.149,421303,6,0
nusmvtcastp3,safe,372.525,1113062,5,0
oc8051gm03acc,Unknow,,,,0
oc8051gm06iram,Unknow,,,,0
oc8051gm0caddr,Unknow,,,,0
oc8051gm12data,Unknow,,,,0
oc8051gm15addr,Unknow,,,,0
oc8051gm1edata,Unknow,,,,0
oc8051gm2daddr,Unknow,,,,0
oc8051gm36addr,Unknow,,,,0
oc8051gm3apc,Unknow,,,,0
oc8051gm3bacc,Unknow,,,,0
oc8051gm3dpc,Unknow,,,,0
oc8051gm3facc,Unknow,,,,0
oc8051gm43acc,Unknow,,,,0
oc8051gm49acc,Unknow,,,,0
oc8051gm49pc,Unknow,,,,0
oc8051gm4biram,Unknow,,,,0
oc8051gm4dacc,Unknow,,,,0
oc8051gm58addr,Unknow,,,,0
oc8051gm59data,Unknow,,,,0
oc8051gm63iram,Unknow,,,,0
oc8051gm64pc,Unknow,,,,0
oc8051gm68addr,Unknow,,,,0
oc8051gm6dpc,Unknow,,,,0
oc8051gm7daddr,Unknow,,,,0
oc8051gm81pc,Unknow,,,,0
oc8051gm88iram,Unknow,,,,0
oc8051gm8apc,Unknow,,,,0
oc8051gm95pc,Unknow,,,,0
oc8051gm98addr,Unknow,,,,0
oc8051gm9ddata,Unknow,,,,0
oc8051gma4pc,Unknow,,,,0
oc8051gma6data,Unknow,,,,0
oc8051gmadacc,Unknow,,,,0
oc8051gmb6acc,Unknow,,,,0
oc8051gmb8addr,Unknow,,,,0
oc8051gmbfpc,Unknow,,,,0
oc8051gmc5addr,Unknow,,,,0
oc8051gmc6data,Unknow,,,,0
oc8051gmcadata,Unknow,,,,0
oc8051gmcciram,Unknow,,,,0
oc8051gmd7acc,Unknow,,,,0
oc8051gmdaaddr,Unknow,,,,0
oc8051gme0pc,Unknow,,,,0
oc8051gme2addr,Unknow,,,,0
oc8051gme5iram,Unknow,,,,0
oc8051gmecacc,Unknow,,,,0
oc8051gmf2iram,Unknow,,,,0
oc8051gmfbaddr,Unknow,,,,0
oc8051topo08,Unknow,,,,0
oc8051xiommuo5,safe,1074.085,4517116,906,0
oski15a01b00s,Unknow,,,,0
oski15a01b01s,Unknow,,,,0
oski15a01b02s,Unknow,,,,0
oski15a01b03s,Unknow,,,,0
oski15a01b04s,Unknow,,,,0
oski15a01b05s,Unknow,,,,0
oski15a01b06s,Unknow,,,,0
oski15a01b07s,unsafe,4.902,,1,2
oski15a01b08s,Unknow,,,,0
oski15a01b09s,unsafe,27.173,3,1,5
oski15a01b10s,safe,0.945,6,2,0
oski15a01b11s,safe,1.085,6,2,0
oski15a01b12s,Unknow,,,,0
oski15a01b13s,unsafe,23.901,4,1,6
oski15a01b14s,Unknow,,,,0
oski15a01b15s,unsafe,4.337,,1,2
oski15a01b16s,safe,1.088,6,2,0
oski15a01b17s,unsafe,4.915,,1,2
oski15a01b18s,Unknow,,,,0
oski15a01b19s,unsafe,26.978,4,1,6
oski15a01b20s,safe,1.050,6,2,0
oski15a01b21s,unsafe,4.868,,1,2
oski15a01b22s,safe,1.061,6,2,0
oski15a01b23s,unsafe,4.772,,1,2
oski15a01b24s,safe,1.081,6,2,0
oski15a01b25s,unsafe,4.794,,1,2
oski15a01b26s,Unknow,,,,0
oski15a01b27s,unsafe,4.860,,1,2
oski15a01b28s,Unknow,,,,0
oski15a01b29s,unsafe,4.983,,1,2
oski15a01b30s,Unknow,,,,0
oski15a01b31s,unsafe,4.325,,1,2
oski15a01b32s,Unknow,,,,0
oski15a01b33s,unsafe,4.460,,1,2
oski15a01b34s,Unknow,,,,0
oski15a01b35s,unsafe,4.403,,1,2
oski15a01b36s,Unknow,,,,0
oski15a01b37s,unsafe,4.422,,1,2
oski15a01b38s,Unknow,,,,0
oski15a01b39s,unsafe,23.383,2,1,4
oski15a01b40s,Unknow,,,,0
oski15a01b41s,Unknow,,,,0
oski15a01b42s,Unknow,,,,0
oski15a01b43s,Unknow,,,,0
oski15a01b44s,Unknow,,,,0
oski15a01b45s,Unknow,,,,0
oski15a01b46s,Unknow,,,,0
oski15a01b47s,unsafe,4.493,,1,2
oski15a01b48s,Unknow,,,,0
oski15a01b49s,unsafe,27.036,3,1,5
oski15a01b50s,Unknow,,,,0
oski15a01b51s,unsafe,24.217,4,1,6
oski15a01b52s,Unknow,,,,0
oski15a01b53s,unsafe,27.363,4,1,6
oski15a01b54s,Unknow,,,,0
oski15a01b55s,unsafe,5.017,,1,2
oski15a01b56s,safe,1.094,6,2,0
oski15a01b57s,unsafe,4.825,,1,2
oski15a01b58s,Unknow,,,,0
oski15a01b59s,unsafe,26.204,4,1,6
oski15a01b60s,Unknow,,,,0
oski15a01b61s,unsafe,4.319,,1,2
oski15a01b62s,Unknow,,,,0
oski15a01b63s,unsafe,4.503,,1,2
oski15a01b64s,Unknow,,,,0
oski15a01b65s,unsafe,4.903,,1,2
oski15a01b66s,Unknow,,,,0
oski15a01b67s,unsafe,5.023,,1,2
oski15a01b69s,unsafe,5.079,,1,2
oski15a01b70s,Unknow,,,,0
oski15a01b71s,unsafe,4.693,,1,2
oski15a01b72s,Unknow,,,,0
oski15a01b73s,unsafe,4.810,,1,2
oski15a01b74s,Unknow,,,,0
oski15a01b75s,unsafe,4.990,,1,2
oski15a01b76s,Unknow,,,,0
oski15a01b77s,unsafe,4.832,,1,2
oski15a01b78s,Unknow,,,,0
oski15a01b79s,unsafe,23.543,2,1,4
oski15a07b0s,Unknow,,,,0
oski15a07b1s,unsafe,0.909,,1,2
oski15a07b2s,Unknow,,,,0
oski15a07b3s,unsafe,0.913,,1,2
oski15a07b4s,Unknow,,,,0
oski15a07b5s,unsafe,0.875,,1,2
oski15a08b00s,Unknow,,,,0
oski15a08b01s,unsafe,15.194,,1,3
oski15a08b02s,Unknow,,,,0
oski15a08b03s,unsafe,68.057,2,1,4
oski15a08b04s,Unknow,,,,0
oski15a08b05s,unsafe,74.460,3,1,5
oski15a08b06s,Unknow,,,,0
oski15a08b07s,Unknow,,,,0
oski15a08b08s,Unknow,,,,0
oski15a08b09s,unsafe,77.798,5,1,7
oski15a08b10s,Unknow,,,,0
oski15a08b11s,unsafe,65.337,2,1,4
oski15a08b12s,Unknow,,,,0
oski15a08b13s,unsafe,72.410,3,1,5
oski15a08b14s,Unknow,,,,0
oski15a08b15s,Unknow,,,,0
oski15a08b16s,unsafe,84.148,5,1,7
oski15a08b17s,unsafe,75.738,5,1,7
oski15a10b00s,safe,5.004,6,2,0
oski15a10b01s,unsafe,0.544,,1,2
oski15a10b02s,Unknow,,,,0
oski15a10b03s,unsafe,0.675,,1,3
oski15a10b04s,Unknow,,,,0
oski15a10b05s,unsafe,0.648,,1,3
oski15a10b06s,Unknow,,,,0
oski15a10b07s,unsafe,3.440,3,1,5
oski15a10b08s,Unknow,,,,0
oski15a10b09s,unsafe,3.308,4,1,6
oski15a10b10s,Unknow,,,,0
oski15a10b11s,unsafe,3.206,4,1,6
oski15a10b12s,Unknow,,,,0
oski15a10b13s,unsafe,0.606,,1,2
oski15a10b14s,Unknow,,,,0
oski15a10b15s,unsafe,0.641,,1,3
oski15a10b16s,Unknow,,,,0
oski15a10b17s,unsafe,0.639,,1,2
oski15a14b00s,Unknow,,,,0
oski15a14b01s,unsafe,0.368,,1,2
oski15a14b02s,Unknow,,,,0
oski15a14b03s,unsafe,1144.970,2576390,6,13
oski15a14b04s,Unknow,,,,0
oski15a14b05s,unsafe,1203.223,3437157,5,13
oski15a14b06s,Unknow,,,,0
oski15a14b07s,unsafe,0.340,,1,2
oski15a14b08s,safe,22.376,5889,9,0
oski15a14b09s,unsafe,0.350,,1,2
oski15a14b10s,Unknow,,,,0
oski15a14b11s,unsafe,0.386,,1,2
oski15a14b12s,safe,13.678,6,2,0
oski15a14b13s,unsafe,0.347,,1,2
oski15a14b14s,safe,3.945,6,2,0
oski15a14b15s,unsafe,0.327,,1,2
oski15a14b16s,safe,77.656,6,2,0
oski15a14b17s,unsafe,0.360,,1,2
oski15a14b18s,safe,3.849,6,2,0
oski15a14b19s,unsafe,0.331,,1,2
oski15a14b20s,Unknow,,,,0
oski15a14b21s,unsafe,1217.534,2576390,6,13
oski15a14b22s,Unknow,,,,0
oski15a14b23s,unsafe,1123.297,2576390,6,13
oski15a14b24s,Unknow,,,,0
oski15a14b25s,unsafe,248.876,490153,4,12
oski15a14b26s,Unknow,,,,0
oski15a14b27s,unsafe,454.756,907802,5,12
oski15a14b28s,Unknow,,,,0
oski15a14b29s,unsafe,4.605,5,1,7
oski15a14b30s,Unknow,,,,0
oski15a14b31s,unsafe,0.352,,1,2
oski15a14b32s,safe,4.177,6,2,0
oski15a14b33s,unsafe,206.607,820008,1,8
oski1rub00i,Unknow,,,,0
oski1rub01i,Unknow,,,,0
oski1rub02i,Unknow,,,,0
oski1rub03i,safe,240.461,6,2,0
oski1rub08i,Unknow,,,,0
oski1rub09i,Unknow,,,,0
oski1rub10i,Unknow,,,,0
oski2b1i,unsafe,716.152,205364,8,15
oski2b2i,safe,168.226,6,2,0
oski2b3i,unsafe,1034.356,268904,8,15
oski2b4i,Unknow,,,,0
oski2b5i,Unknow,,,,0
oski2ub0i,Unknow,,,,0
oski3b0i,Unknow,,,,0
oski3b3i,unsafe,22.513,24240,8,15
pcip1,unsafe,0.137,2,1,4
pdtfifo1to0,Unknow,,,,0
pdtpmsam2901,Unknow,,,,0
pdtpmsarbiter,safe,0.003,6,2,0
pdtpmsblackjack,safe,0.609,4002,10,0
pdtpmscoherence,safe,22.471,108361,15,0
pdtpmsns2,safe,42.951,156553,16,0
pdtpmsretherrtf,safe,13.761,140940,46,0
pdtpmsrotate32,safe,1.294,6,2,0
pdtpmss1269b,safe,0.116,6,2,0
pdtpmstwo,safe,0.138,435,4,0
pdtpmsudc8,safe,1620.464,13190747,284,0
pdtpmsusbphy,safe,0.050,6,2,0
pdtswvibs8x8p0,unsafe,0.431,670,9,15
pdtswvqis10x6p2,Unknow,,,,0
pdtswvsam6x8p1,safe,1.188,3369,19,0
pdtswvtma6x4p1,safe,10.069,147624,50,0
pdtswvtma6x6p3,Unknow,,,,0
pdtswvtms12x8p1,safe,37.033,500818,31,0
pdtswvtms14x8p1,safe,49.665,602291,30,0
pdtvisbakery2,safe,27.974,46926,34,0
pdtvisblackjack0,safe,0.006,6,2,0
pdtvisblackjack1,safe,0.007,6,2,0
pdtvisblackjack2,safe,0.006,6,2,0
pdtviscoherence4,safe,0.956,3674,8,0
pdtvisgigamax3,safe,0.264,667,5,0
pdtvisgigamax4,safe,0.245,523,5,0
pdtvisgoodbakery0,safe,22.500,44217,38,0
pdtvisgray0,safe,0.021,6,2,0
pdtvishuffman1,safe,0.004,6,2,0
pdtvisminmax0,safe,9.726,6,2,0
pdtvisminmaxr1,safe,0.709,6,2,0
pdtvisns2p3,safe,0.221,6,2,0
pdtvisns3p02,safe,5.992,37467,14,0
pdtvisretherrtf1,safe,0.103,6,2,0
pdtvisrethersqo0,safe,0.089,6,2,0
pdtvissoap2,safe,3.623,12818,15,0
pdtvistimeout0,safe,1383.363,2945116,27,0
pdtvistwoall3,safe,0.005,6,2,0
pdtvisvending00,safe,0.528,4401,12,0
pdtvisvending07,safe,0.846,7752,15,0
pdtvisvending09,safe,0.080,6,2,0
pdtvisvsa16a10,safe,8.354,6,2,0
pdtvisvsa16a16,safe,0.146,6,2,0
pdtvisvsa16a27,safe,2.088,239,3,0
pdtvisvsa16a29,Unknow,,,,0
pdtvisvsar22,safe,0.163,6,2,0
pdtvsar8multip13,safe,0.403,6,2,0
pdtvsar8multip16,safe,0.015,6,2,0
pdtvsar8multip23,safe,0.374,6,2,0
pdtvsarmultip08,safe,0.534,6,2,0
pdtvsarmultip13,safe,0.197,6,2,0
pdtvsarmultip29,Unknow,,,,0
pdtvsarmultip30,safe,0.060,6,2,0
pj2002,safe,6.299,278,4,0
pj2003,safe,10.716,12065,5,0
pj2006,safe,89.593,64809,11,0
pj2007,safe,6.643,4649,8,0
pj2010,safe,3.798,2556,4,0
pj2015,safe,113.460,58810,8,0
pj2016,safe,59.667,31942,8,0
pj2018,safe,157.268,66864,15,0
power2bit128,safe,0.591,13082,60,0
power2bit8,safe,0.051,626,10,0
power2eq2048,safe,642.479,12252303,917,0
power2eq262144,Unknow,,,,0
power2eq32768,Unknow,,,,0
power2eq65536,Unknow,,,,0
power2sum128,safe,1.175,41946,67,0
power2sum256,safe,2.911,108532,113,0
power2sum32,safe,0.286,8334,30,0
prodcellp0neg,unsafe,36.617,355709,78,86
prodcellp1,unsafe,72.387,573121,118,128
prodcellp2neg,unsafe,94.558,713353,120,128
prodcellp4,unsafe,46.251,383165,76,83
productioncellp0,unsafe,36.169,356373,78,86
ringp0,unsafe,0.054,935,2,9
shift1add2048,safe,8.350,420911,124,0
shift1add256,safe,0.717,36706,51,0
shift1add262144,Unknow,,,,0
shift1add512,safe,1.623,86756,66,0
shift1add524288,Unknow,,,,0
srg5ptimo,unsafe,0.035,2,1,4
texasifetch1p1,safe,0.041,6,2,0
texasifetch1p8,unsafe,0.027,5,1,5
texasparsesysp2,safe,0.100,142,5,0
texasparsesysp3,unsafe,0.107,173,4,9
texaspimainp01,safe,0.274,674,5,0
texaspimainp05,safe,0.318,415,5,0
texaspimainp12,safe,0.229,500,5,0
vis4arbitp1,safe,0.159,2780,9,0
visarbiter,safe,0.105,1647,7,0
viscoherencep2,safe,0.694,1890,9,0
viscoherencep3,safe,0.928,6131,9,0
viselevatorp1,safe,0.126,6,2,0
viselevatorp2,unsafe,0.077,3,1,5
viselevatorp3,safe,0.137,45,3,0
visemodel,safe,0.050,6,2,0
visprodcellp01,safe,0.373,6,2,0
